[15/12/24 09.22.10] LOMTAPS: Messages and calls are end-to-end encrypted. No one outside of this chat; not even WhatsApp; can read or listen to them.;;
[10/10/24 17.31.46] aqila TI: aqila TI created this group;;;;
[10/10/24 17.31.46] LOMTAPS: You added LOMTAPS;;;;
[15/12/24 22.58.16] aqila TI: Aps rabu lbur kan yoo?;;;;
[16/12/24 07.17.32] Anisa TI: sek aku tdk paham karo seng dijelasne ibuk e kae;;;;
[16/12/24 09.53.01] aqila TI: Pdooo;;;;
[16/12/24 10.01.47] aqila TI: teman teman;;;;
aps sk bener kpn lbure?;;;;
[16/12/24 10.02.09] momo pacrnya shua: Ssk msk;;;;
[16/12/24 10.02.13] momo pacrnya shua: Kls terkahir;;;;
[16/12/24 10.03.58] aqila TI: ril?;;;;
[16/12/24 10.04.28] Anisa TI: nah trs presentasi ne yo bsk kan?;;;;
[16/12/24 10.04.58] aqila TI: presentasine ppt?;;;;
[16/12/24 10.05.12] aqila TI: beda kro sk kemren kan?;;;;
[16/12/24 10.05.45] Anisa TI: yg perancangan kemaren ga si?;;;;
[16/12/24 10.06.27] aqila TI: yg di kls?;;;;
[16/12/24 10.06.56] Anisa TI: hooh;;;;
[16/12/24 10.07.26] aqila TI: Yohhh tpi aneh gak seh tiba-tiba perencanaan;;;;
[16/12/24 10.07.45] Anisa TI: kok?;;;;
[16/12/24 10.08.11] aqila TI: Mskde laine kan dri awal ngga tau gmana gmana nya;;;;
[16/12/24 10.08.27] Anisa TI: ntah juga sih;;;;
[16/12/24 10.08.34] Anisa TI: berharap ga presentasi;;;;
[16/12/24 10.08.42] aqila TI: Aamiin;;;;
[16/12/24 10.09.12] Anisa TI: plis technk sama aps gausa presentasi 😭🙏🏻;;;;
[16/12/24 10.16.55] aqila TI: Techno ne kalian masjk ogak?;;;;
[16/12/24 10.17.37] Anisa TI: gatau masuk engga;;;;
[16/12/24 10.22.03] aqila TI: image omitted;;;;
[16/12/24 10.38.34] Anisa TI: iya itu pengumuman minggu kmrn;;;;
[16/12/24 22.37.36] aqila TI: aps ki kon ngapakne seh;;;;
[16/12/24 22.37.41] aqila TI: tdak jelasss;;;;
[16/12/24 22.37.46] aqila TI: metopen brangg;;;;
[16/12/24 22.37.49] aqila TI: ishhsihh;;;;
[17/12/24 06.55.22] Anisa TI: nyelesaiin sampe antarmuka;;;;
[17/12/24 06.55.28] Anisa TI: ini tak tau;;;;
